/// <summary>Determines whether an enum value is defined by the generated metadata.</summary>
/// <param name = "input">The enum value to test.</param>
/// <returns><see langword="true"/> if the value is defined; otherwise, <see langword="false"/>.</returns>
public static bool IsDefined(global::LargeEnum input)
{
    switch (input)
    {
        case global::LargeEnum.Value0:
        case global::LargeEnum.Value1:
        case global::LargeEnum.Value2:
        case global::LargeEnum.Value3:
        case global::LargeEnum.Value4:
        case global::LargeEnum.Value5:
        case global::LargeEnum.Value6:
        case global::LargeEnum.Value7:
        case global::LargeEnum.Value8:
        case global::LargeEnum.Value9:
        case global::LargeEnum.Value10:
        case global::LargeEnum.Value11:
        case global::LargeEnum.Value12:
        case global::LargeEnum.Value13:
        case global::LargeEnum.Value14:
        case global::LargeEnum.Value15:
        case global::LargeEnum.Value16:
        case global::LargeEnum.Value17:
        case global::LargeEnum.Value18:
        case global::LargeEnum.Value19:
        case global::LargeEnum.Value20:
        case global::LargeEnum.Value21:
        case global::LargeEnum.Value22:
        case global::LargeEnum.Value23:
        case global::LargeEnum.Value24:
        case global::LargeEnum.Value25:
        case global::LargeEnum.Value26:
        case global::LargeEnum.Value27:
        case global::LargeEnum.Value28:
        case global::LargeEnum.Value29:
        case global::LargeEnum.Value30:
        case global::LargeEnum.Value31:
        case global::LargeEnum.Value32:
        case global::LargeEnum.Value33:
        case global::LargeEnum.Value34:
        case global::LargeEnum.Value35:
        case global::LargeEnum.Value36:
        case global::LargeEnum.Value37:
        case global::LargeEnum.Value38:
        case global::LargeEnum.Value39:
        case global::LargeEnum.Value40:
        case global::LargeEnum.Value41:
        case global::LargeEnum.Value42:
        case global::LargeEnum.Value43:
        case global::LargeEnum.Value44:
        case global::LargeEnum.Value45:
        case global::LargeEnum.Value46:
        case global::LargeEnum.Value47:
        case global::LargeEnum.Value48:
        case global::LargeEnum.Value49:
        case global::LargeEnum.Value50:
        case global::LargeEnum.Value51:
        case global::LargeEnum.Value52:
        case global::LargeEnum.Value53:
        case global::LargeEnum.Value54:
        case global::LargeEnum.Value55:
        case global::LargeEnum.Value56:
        case global::LargeEnum.Value57:
        case global::LargeEnum.Value58:
        case global::LargeEnum.Value59:
        case global::LargeEnum.Value60:
        case global::LargeEnum.Value61:
        case global::LargeEnum.Value62:
        case global::LargeEnum.Value63:
        case global::LargeEnum.Value64:
        case global::LargeEnum.Value65:
        case global::LargeEnum.Value66:
        case global::LargeEnum.Value67:
        case global::LargeEnum.Value68:
        case global::LargeEnum.Value69:
        case global::LargeEnum.Value70:
        case global::LargeEnum.Value71:
        case global::LargeEnum.Value72:
        case global::LargeEnum.Value73:
        case global::LargeEnum.Value74:
        case global::LargeEnum.Value75:
        case global::LargeEnum.Value76:
        case global::LargeEnum.Value77:
        case global::LargeEnum.Value78:
        case global::LargeEnum.Value79:
        case global::LargeEnum.Value80:
        case global::LargeEnum.Value81:
        case global::LargeEnum.Value82:
        case global::LargeEnum.Value83:
        case global::LargeEnum.Value84:
        case global::LargeEnum.Value85:
        case global::LargeEnum.Value86:
        case global::LargeEnum.Value87:
        case global::LargeEnum.Value88:
        case global::LargeEnum.Value89:
        case global::LargeEnum.Value90:
        case global::LargeEnum.Value91:
        case global::LargeEnum.Value92:
        case global::LargeEnum.Value93:
        case global::LargeEnum.Value94:
        case global::LargeEnum.Value95:
        case global::LargeEnum.Value96:
        case global::LargeEnum.Value97:
        case global::LargeEnum.Value98:
        case global::LargeEnum.Value99:
        case global::LargeEnum.Value100:
        case global::LargeEnum.Value101:
        case global::LargeEnum.Value102:
        case global::LargeEnum.Value103:
        case global::LargeEnum.Value104:
        case global::LargeEnum.Value105:
        case global::LargeEnum.Value106:
        case global::LargeEnum.Value107:
        case global::LargeEnum.Value108:
        case global::LargeEnum.Value109:
        case global::LargeEnum.Value110:
        case global::LargeEnum.Value111:
        case global::LargeEnum.Value112:
        case global::LargeEnum.Value113:
        case global::LargeEnum.Value114:
        case global::LargeEnum.Value115:
        case global::LargeEnum.Value116:
        case global::LargeEnum.Value117:
        case global::LargeEnum.Value118:
        case global::LargeEnum.Value119:
        case global::LargeEnum.Value120:
        case global::LargeEnum.Value121:
        case global::LargeEnum.Value122:
        case global::LargeEnum.Value123:
        case global::LargeEnum.Value124:
        case global::LargeEnum.Value125:
        case global::LargeEnum.Value126:
        case global::LargeEnum.Value127:
            return true;
        default:
            return false;
    }
}
