/// <summary>Determines whether an enum value is defined by the generated metadata.</summary>
/// <param name = "input">The enum value to test.</param>
/// <returns><see langword="true"/> if the value is defined; otherwise, <see langword="false"/>.</returns>
[global::System.Runtime.CompilerServices.MethodImpl(global::System.Runtime.CompilerServices.MethodImplOptions.AggressiveInlining)]
public static bool IsDefined(global::LargeEnum input)
{
    return (((int)input) switch
    {
        0 => true,
        2 => true,
        4 => true,
        6 => true,
        8 => true,
        10 => true,
        12 => true,
        14 => true,
        16 => true,
        18 => true,
        20 => true,
        22 => true,
        24 => true,
        26 => true,
        28 => true,
        30 => true,
        32 => true,
        34 => true,
        36 => true,
        38 => true,
        40 => true,
        42 => true,
        44 => true,
        46 => true,
        48 => true,
        50 => true,
        52 => true,
        54 => true,
        56 => true,
        58 => true,
        60 => true,
        _ => false
    });
}
